📖 HyTek Database Explorer
================================================================================
File: uploads/8df8ab1108ac242e04c7ee9bcdc28bf1
  74. BAG_CATS
  75. Flat_HTML
  76. DotMatrix_LabelChoice
  77. Laser_LabelChoice
  78. Incl_TeamScore
  79. Incl_FemaleTeamScore
  80. Incl_MaleTeamScore
  81. CombineDivisions_ForTeamPoints
  82. Incl_DQCodes
  83. Incl_ReactionTimes
  84. Incl_Backups
  85. UseLaser_Label
  86. Region_Abbr
  87. OneColumn_Only
  88. InclIf_NoCompNo
  89. Evt_StartTimes
  90. Incl_EntryFee
  91. Use_AltEvtNum
  92. Incl_EntryStat
  93. Incl_AdvFormula
  94. Incl_SigLine
  95. Sort_ByTeam
  96. Landscape_Vertical
  97. Incl_LogosinFooter
  98. Incl_Splits
  99. Incl_IndivRelCnt

📊 Column Analysis:
  Mem_Name:
    Types: 
  Mem_Type:
    Types: 
  Mem_Ptr:
    Types: 
  Num_Columns:
    Types: 
  Sort_Order:
    Types: 
  Date_Time:
    Types: 
  ID_Type:
    Types: 
  Top_HowMany:
    Types: 
  Num_RelayNames:
    Types: 
  Show_StartTimes:
    Types: 
  Incl_Records:
    Types: 
  Incl_TimeStds:
    Types: 
  Incl_QualTimes:
    Types: 
  Incl_EvtComments:
    Types: 
  Line_ForResults:
    Types: 
  Incl_NoEntries:
    Types: 
  Incl_PriorResults:
    Types: 
  Incl_Rnd1Alt:
    Types: 
  Incl_EmptyLanes:
    Types: 
  Show_SeedTimes:
    Types: 
  Sep_ABFinal:
    Types: 
  OneEvent_PerPage:
    Types: 
  EntryDec_Format:
    Types: 
  OneHeat_PerPage:
    Types: 
  Dbl_Space:
    Types: 
  Show_Ranks:
    Types: 
  MultiAge_Split:
    Types: 
  Incl_QualifiedAlts:
    Types: 
  ScrAltExhSpec_Filters:
    Types: 
  Incl_Scratches:
    Types: 
  Ignore_Psych:
    Types: 
  Sess_Row:
    Types: 
  Evt_Gender:
    Types: 
  Evt_LowAge:
    Types: 
  Evt_HighAge:
    Types: 
  Team_Abbr:
    Types: 
  Evt_Round:
    Types: 
  Evt_IndivOrRelay:
    Types: 
  Report_Type:
    Types: 
  Sort_OrderAthAge:
    Types: 
  Incl_AthNoEntries:
    Types: 
  Incl_AthNoEntries4Col:
    Types: 
  AddApost_ClassYear:
    Types: 
  Incl_CompNo:
    Types: 
  Incl_CompNo4Col:
    Types: 
  AddrSort_ByTeam:
    Types: 
  AddrSort_ByZip:
    Types: 
  Incl_ScrInEntryCount:
    Types: 
  Incl_AltInEntryCount:
    Types: 
  Incl_BirthDate:
    Types: 
  Incl_TeamAddr:
    Types: 
  Incl_Coaches:
    Types: 
  AthUseAbbr_ForTeam:
    Types: 
  Div_Abbr:
    Types: 
  Report_Format:
    Types: 
  Incl_HeatLane:
    Types: 
  Add_LineSpace:
    Types: 
  Incl_RegID:
    Types: 
  Show_CheckIn:
    Types: 
  NumAth_PerPage:
    Types: 
  Splits_Choice:
    Types: 
  Results_ByHeat:
    Types: 
  Page_Break:
    Types: 
  Incl_SpecPts:
    Types: 
  Incl_TimeTrials:
    Types: 
  Incl_NoShows:
    Types: 
  Incl_TeamPts:
    Types: 
  Low_Lane:
    Types: 
  High_Lane:
    Types: 
  Score_Female:
    Types: 
  Score_Male:
    Types: 
  Score_Combined:
    Types: 
  Score_CombinedBoth:
    Types: 
  BAG_CATS:
    Types: 
  Flat_HTML:
    Types: 
  DotMatrix_LabelChoice:
    Types: 
  Laser_LabelChoice:
    Types: 
  Incl_TeamScore:
    Types: 
  Incl_FemaleTeamScore:
    Types: 
  Incl_MaleTeamScore:
    Types: 
  CombineDivisions_ForTeamPoints:
    Types: 
  Incl_DQCodes:
    Types: 
  Incl_ReactionTimes:
    Types: 
  Incl_Backups:
    Types: 
  UseLaser_Label:
    Types: 
  Region_Abbr:
    Types: 
  OneColumn_Only:
    Types: 
  InclIf_NoCompNo:
    Types: 
  Evt_StartTimes:
    Types: 
  Incl_EntryFee:
    Types: 
  Use_AltEvtNum:
    Types: 
  Incl_EntryStat:
    Types: 
  Incl_AdvFormula:
    Types: 
  Incl_SigLine:
    Types: 
  Sort_ByTeam:
    Types: 
  Landscape_Vertical:
    Types: 
  Incl_LogosinFooter:
    Types: 
  Incl_Splits:
    Types: 
  Incl_IndivRelCnt:
    Types: 

================================================================================
TABLE: Multiage
================================================================================
Rows: 0
Columns: 4

Column Names:
  1. event_ptr
  2. low_age
  3. high_age
  4. Heats_infinal

📊 Column Analysis:
  event_ptr:
    Types: 
  low_age:
    Types: 
  high_age:
    Types: 
  Heats_infinal:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  event_ptr: 0 unique values (from first 100 rows)

================================================================================
TABLE: RecordTags
================================================================================
Rows: 2
Columns: 8

Column Names:
  1. tag_ptr
  2. tag_order
  3. tag_name
  4. tag_flag
  5. team_no
  6. allow_exh
  7. allow_foreigner
  8. wind_notrequired

📝 Sample Row #1:
{
  "tag_ptr": 3,
  "tag_order": 3,
  "tag_name": "Bucknell",
  "tag_flag": "B",
  "team_no": 909,
  "allow_exh": false,
  "allow_foreigner": false,
  "wind_notrequired": false
}

📊 Column Analysis:
  tag_ptr:
    Types: number
    Samples: 3, 4
  tag_order:
    Types: number
    Samples: 3, 4
  tag_name:
    Types: string
    Samples: "Bucknell", "Facility"
  tag_flag:
    Types: string
    Samples: "B", "F"
  team_no:
    Types: number
    Samples: 909, 0
  allow_exh:
    Types: boolean
    Samples: false, true
  allow_foreigner:
    Types: boolean
    Samples: false, true
  wind_notrequired:
    Types: boolean
    Samples: false

🔗 Potential Foreign Keys/Pointers:
  tag_ptr: 2 unique values (from first 100 rows)
  team_no: 2 unique values (from first 100 rows)
  wind_notrequired: 1 unique values (from first 100 rows)

================================================================================
TABLE: Regions
================================================================================
Rows: 4
Columns: 6

Column Names:
  1. Reg_no
  2. Reg_abbr
  3. Reg_name
  4. fem_size
  5. male_size
  6. combined_size

📝 Sample Row #1:
{
  "Reg_no": 1,
  "Reg_abbr": "NE",
  "Reg_name": "Northeast",
  "fem_size": null,
  "male_size": null,
  "combined_size": null
}

📊 Column Analysis:
  Reg_no:
    Types: number
    Samples: 1, 2, 3
  Reg_abbr:
    Types: string
    Samples: "NE", "SE", "NW"
  Reg_name:
    Types: string
    Samples: "Northeast", "Southeast", "Northwest"
  fem_size:
    Types: null
  male_size:
    Types: null
  combined_size:
    Types: null

🔗 Potential Foreign Keys/Pointers:
  Reg_no: 4 unique values (from first 100 rows)

================================================================================
TABLE: Relay
================================================================================
Rows: 128
Columns: 102

Column Names:
  1. Event_ptr
  2. Team_no
  3. Team_ltr
  4. Relay_no
  5. Rel_age
  6. Rel_sex
  7. ActSeed_course
  8. ActualSeed_time
  9. ConvSeed_course
  10. ConvSeed_time
  11. Hand_time
  12. Conv_ltr
  13. Seed_place
  14. Scr_stat
  15. Spec_stat
  16. Dec_stat
  17. Alt_stat
  18. Bonus_event
  19. Div_no
  20. Ev_score
  21. JDEv_score
  22. dq_type
  23. entry_note
  24. Pre_heat
  25. Pre_lane
  26. unPre_heat
  27. unPre_lane
  28. Pre_hand
  29. Pre_stat
  30. Pre_Time
  31. Pre_course
  32. Pre_heatplace
  33. Pre_jdheatplace
  34. Pre_place
  35. Pre_jdplace
  36. Pre_exh
  37. Pre_wind
  38. Pre_points
  39. Fin_heat
  40. Fin_lane
  41. unFin_heat
  42. unFin_lane
  43. Fin_hand
  44. Fin_group
  45. Fin_stat
  46. Fin_Time
  47. Fin_course
  48. Fin_heatplace
  49. Fin_jdheatplace
  50. Fin_place
  51. Fin_jdplace
  52. Fin_ptsplace
  53. Fin_award
  54. Fin_exh
  55. Fin_wind
  56. Fin_points
  57. Sem_heat
  58. Sem_lane
  59. unSem_heat
  60. unSem_lane
  61. Sem_hand
  62. Sem_stat
  63. Sem_Time
  64. Sem_course
  65. Sem_heatplace
  66. Sem_jdheatplace
  67. Sem_place
  68. Sem_jdplace
  69. Sem_exh
  70. Sem_wind
  71. Sem_points
  72. Qtr_heat
  73. Qtr_lane
  74. unQtr_heat
  75. unQtr_lane
  76. Qtr_hand
  77. Qtr_stat
  78. Qtr_Time
  79. Qtr_course
  80. Qtr_heatplace
  81. Qtr_jdheatplace
  82. Qtr_place
  83. Qtr_jdplace
  84. Qtr_exh
  85. Qtr_wind
  86. Qtr_points
  87. Relay_Compno
  88. Pre_note
  89. Qtr_note
  90. Sem_note
  91. Fin_note
  92. Video_time
  93. Pre_video
  94. Fin_video
  95. Sem_video
  96. Qtr_video
  97. fin_dqofficial
  98. pre_dqofficial
  99. sem_dqofficial
  100. qtr_dqofficial
  101. ent_op_datetime
  102. scr_op_datetime

📝 Sample Row #1:
{
  "Event_ptr": 11,
  "Team_no": 1068,
  "Team_ltr": "A",
  "Relay_no": 1220,
  "Rel_age": 0,
  "Rel_sex": "F",
  "ActSeed_course": "M",
  "ActualSeed_time": 47.529998779296875,
  "ConvSeed_course": "M",
  "ConvSeed_time": 47.529998779296875,
  "Hand_time": false,
  "Conv_ltr": " ",
  "Seed_place": null,
  "Scr_stat": false,
  "Spec_stat": null,
  "Dec_stat": null,
  "Alt_stat": false,
  "Bonus_event": false,
  "Div_no": null,
  "Ev_score": null,
  "JDEv_score": null,
  "dq_type": null,
  "entry_note": null,
  "Pre_heat": null,
  "Pre_lane": null,
  "unPre_heat": null,
  "unPre_lane": null,
  "Pre_hand": false,
  "Pre_stat": null,
  "Pre_Time": null,
  "Pre_course": null,
  "Pre_heatplace": null,
  "Pre_jdheatplace": null,
  "Pre_place": null,
  "Pre_jdplace": null,
  "Pre_exh": null,
  "Pre_wind": null,
  "Pre_points": null,
  "Fin_heat": 2,
  "Fin_lane": 7,
  "unFin_heat": null,
  "unFin_lane": null,
  "Fin_hand": false,
  "Fin_group": null,
  "Fin_stat": null,
  "Fin_Time": null,
  "Fin_course": null,
  "Fin_heatplace": null,
  "Fin_jdheatplace": null,
  "Fin_place": null,
  "Fin_jdplace": null,
  "Fin_ptsplace": null,
  "Fin_award": null,
  "Fin_exh": null,
  "Fin_wind": null,
  "Fin_points": null,
  "Sem_heat": null,
  "Sem_lane": null,
  "unSem_heat": null,
  "unSem_lane": null,
  "Sem_hand": false,
  "Sem_stat": null,
  "Sem_Time": null,
  "Sem_course": null,
  "Sem_heatplace": null,
  "Sem_jdheatplace": null,
  "Sem_place": null,
  "Sem_jdplace": null,
  "Sem_exh": null,
  "Sem_wind": null,
  "Sem_points": null,
  "Qtr_heat": null,
  "Qtr_lane": null,
  "unQtr_heat": null,
  "unQtr_lane": null,
  "Qtr_hand": false,
  "Qtr_stat": null,
  "Qtr_Time": null,
  "Qtr_course": null,
  "Qtr_heatplace": null,
  "Qtr_jdheatplace": null,
  "Qtr_place": null,
  "Qtr_jdplace": null,
  "Qtr_exh": null,
  "Qtr_wind": null,
  "Qtr_points": null,
  "Relay_Compno": null,
  "Pre_note": null,
  "Qtr_note": null,
  "Sem_note": null,
  "Fin_note": null,
  "Video_time": false,
  "Pre_video": false,
  "Fin_video": false,
  "Sem_video": false,
  "Qtr_video": false,
  "fin_dqofficial": null,
  "pre_dqofficial": null,
  "sem_dqofficial": null,
  "qtr_dqofficial": null,
  "ent_op_datetime": "2024-04-10T14:51:19.000Z",
  "scr_op_datetime": "2024-04-10T14:51:19.000Z"
}

📊 Column Analysis:
  Event_ptr:
    Types: number
    Samples: 11, 12
  Team_no:
    Types: number
    Samples: 1068, 1101, 1073
  Team_ltr:
    Types: string
    Samples: "A", "B"
  Relay_no:
    Types: number
    Samples: 1220, 1221, 1222
  Rel_age:
    Types: number
    Samples: 0
  Rel_sex:
    Types: string
    Samples: "F", "M"
  ActSeed_course:
    Types: string
    Samples: "M"
  ActualSeed_time:
    Types: number
    Samples: 47.529998779296875, 47.61000061035156, 49
  ConvSeed_course:
    Types: string
    Samples: "M"
  ConvSeed_time:
    Types: number
    Samples: 47.529998779296875, 47.61000061035156, 49
  Hand_time:
    Types: boolean
    Samples: false
  Conv_ltr:
    Types: string
    Samples: " "
  Seed_place:
    Types: null
  Scr_stat:
    Types: boolean
    Samples: false
  Spec_stat:
    Types: null
  Dec_stat:
    Types: null
  Alt_stat:
    Types: boolean
    Samples: false
  Bonus_event:
    Types: boolean
    Samples: false
  Div_no:
    Types: null
  Ev_score:
    Types: null
  JDEv_score:
    Types: null
  dq_type:
    Types: null
  entry_note:
    Types: null
  Pre_heat:
    Types: null
  Pre_lane:
    Types: null
  unPre_heat:
    Types: null
  unPre_lane:
    Types: null
  Pre_hand:
    Types: boolean
    Samples: false
  Pre_stat:
    Types: null
  Pre_Time:
    Types: null
  Pre_course:
    Types: null
  Pre_heatplace:
    Types: null
  Pre_jdheatplace:
    Types: null
  Pre_place:
    Types: null
  Pre_jdplace:
    Types: null
  Pre_exh:
    Types: null
  Pre_wind:
    Types: null
  Pre_points:
    Types: null
  Fin_heat:
    Types: number
    Samples: 2, 4, 3
  Fin_lane:
    Types: number
    Samples: 7, 1, 5
  unFin_heat:
    Types: null
  unFin_lane:
    Types: null
  Fin_hand:
    Types: boolean
    Samples: false
  Fin_group:
    Types: null
  Fin_stat:
    Types: null
  Fin_Time:
    Types: null
  Fin_course:
    Types: null
  Fin_heatplace:
    Types: null
  Fin_jdheatplace:
    Types: null
  Fin_place:
    Types: null
  Fin_jdplace:
    Types: null
  Fin_ptsplace:
    Types: null
  Fin_award:
    Types: null
  Fin_exh:
    Types: null
  Fin_wind:
    Types: null
  Fin_points:
    Types: null
  Sem_heat:
    Types: null
  Sem_lane:
    Types: null
  unSem_heat:
    Types: null
  unSem_lane:
    Types: null
  Sem_hand:
    Types: boolean
    Samples: false
  Sem_stat:
    Types: null
  Sem_Time:
    Types: null
  Sem_course:
    Types: null
  Sem_heatplace:
    Types: null
  Sem_jdheatplace:
    Types: null
  Sem_place:
    Types: null
  Sem_jdplace:
    Types: null
  Sem_exh:
    Types: null
  Sem_wind:
    Types: null
  Sem_points:
    Types: null
  Qtr_heat:
    Types: null
  Qtr_lane:
    Types: null
  unQtr_heat:
    Types: null
  unQtr_lane:
    Types: null
  Qtr_hand:
    Types: boolean
    Samples: false
  Qtr_stat:
    Types: null
  Qtr_Time:
    Types: null
  Qtr_course:
    Types: null
  Qtr_heatplace:
    Types: null
  Qtr_jdheatplace:
    Types: null
  Qtr_place:
    Types: null
  Qtr_jdplace:
    Types: null
  Qtr_exh:
    Types: null
  Qtr_wind:
    Types: null
  Qtr_points:
    Types: null
  Relay_Compno:
    Types: null
  Pre_note:
    Types: null
  Qtr_note:
    Types: null
  Sem_note:
    Types: null
  Fin_note:
    Types: null
  Video_time:
    Types: boolean
    Samples: false
  Pre_video:
    Types: boolean
    Samples: false
  Fin_video:
    Types: boolean
    Samples: false
  Sem_video:
    Types: boolean
    Samples: false
  Qtr_video:
    Types: boolean
    Samples: false
  fin_dqofficial:
    Types: null
  pre_dqofficial:
    Types: null
  sem_dqofficial:
    Types: null
  qtr_dqofficial:
    Types: null
  ent_op_datetime:
    Types: Date
    Samples: 2024-04-10T14:51:19.000Z, 2024-04-10T14:51:37.000Z, 2024-04-10T14:51:55.000Z
  scr_op_datetime:
    Types: Date
    Samples: 2024-04-10T14:51:19.000Z, 2024-04-10T14:51:37.000Z, 2024-04-10T14:51:55.000Z

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 4 unique values (from first 100 rows)
  Team_no: 43 unique values (from first 100 rows)
  Relay_no: 100 unique values (from first 100 rows)
  Div_no: 0 unique values (from first 100 rows)
  entry_note: 16 unique values (from first 100 rows)
  Pre_note: 0 unique values (from first 100 rows)
  Qtr_note: 0 unique values (from first 100 rows)
  Sem_note: 0 unique values (from first 100 rows)
  Fin_note: 0 unique values (from first 100 rows)

================================================================================
TABLE: RelayNames
================================================================================
Rows: 115
Columns: 7

Column Names:
  1. Event_ptr
  2. Team_no
  3. Team_ltr
  4. Ath_no
  5. Pos_no
  6. Event_round
  7. Relay_no

📝 Sample Row #1:
{
  "Event_ptr": 12,
  "Team_no": 1055,
  "Team_ltr": "A",
  "Ath_no": 56094,
  "Pos_no": 1,
  "Event_round": "F",
  "Relay_no": 1183
}

📊 Column Analysis:
  Event_ptr:
    Types: number
    Samples: 12, 51
  Team_no:
    Types: number
    Samples: 1055
  Team_ltr:
    Types: string
    Samples: "A", "B"
  Ath_no:
    Types: number
    Samples: 56094, 56013, 56049
  Pos_no:
    Types: number
    Samples: 1, 2, 3
  Event_round:
    Types: string
    Samples: "F"
  Relay_no:
    Types: number
    Samples: 1183, 1184, 1185

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 4 unique values (from first 100 rows)
  Team_no: 8 unique values (from first 100 rows)
  Ath_no: 94 unique values (from first 100 rows)
  Pos_no: 6 unique values (from first 100 rows)
  Relay_no: 23 unique values (from first 100 rows)

================================================================================
TABLE: Scoring
================================================================================
Rows: 60
Columns: 6

Column Names:
  1. score_divno
  2. score_sex
  3. score_place
  4. ind_score
  5. rel_score
  6. combevt_score

📝 Sample Row #1:
{
  "score_divno": 0,
  "score_sex": "F",
  "score_place": 1,
  "ind_score": 10,
  "rel_score": 10,
  "combevt_score": 10
}

📊 Column Analysis:
  score_divno:
    Types: number
    Samples: 0
  score_sex:
    Types: string
    Samples: "F", "M"
  score_place:
    Types: number
    Samples: 1, 2, 3
  ind_score:
    Types: number
    Samples: 10, 8, 6
  rel_score:
    Types: number
    Samples: 10, 8, 6
  combevt_score:
    Types: number
    Samples: 10, 8, 6

================================================================================
TABLE: SeriesHoriz
================================================================================
Rows: 0
Columns: 8

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. Ath_no
  4. Rnd_ltr
  5. Res_dist
  6. Res_stat
  7. Res_wind
  8. Attempt_no

📊 Column Analysis:
  Event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  Ath_no:
    Types: 
  Rnd_ltr:
    Types: 
  Res_dist:
    Types: 
  Res_stat:
    Types: 
  Res_wind:
    Types: 
  Attempt_no:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Attempt_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: SeriesVertColumns
================================================================================
Rows: 0
Columns: 44

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. flight_no
  4. Rnd_ltr
  5. h1_dist
  6. h2_dist
  7. h3_dist
  8. h4_dist
  9. h5_dist
  10. h6_dist
  11. h7_dist
  12. h8_dist
  13. h9_dist
  14. h10_dist
  15. h11_dist
  16. h12_dist
  17. h13_dist
  18. h14_dist
  19. h15_dist
  20. h16_dist
  21. h17_dist
  22. h18_dist
  23. h19_dist
  24. h20_dist
  25. h21_dist
  26. h22_dist
  27. h23_dist
  28. h24_dist
  29. h25_dist
  30. h26_dist
  31. h27_dist
  32. h28_dist
  33. h29_dist
  34. h30_dist
  35. h31_dist
  36. h32_dist
  37. h33_dist
  38. h34_dist
  39. h35_dist
  40. h36_dist
  41. h37_dist
  42. h38_dist
  43. h39_dist
  44. h40_dist

📊 Column Analysis:
  Event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  flight_no:
    Types: 
  Rnd_ltr:
    Types: 
  h1_dist:
    Types: 
  h2_dist:
    Types: 
  h3_dist:
    Types: 
  h4_dist:
    Types: 
  h5_dist:
    Types: 
  h6_dist:
    Types: 
  h7_dist:
    Types: 
  h8_dist:
    Types: 
  h9_dist:
    Types: 
  h10_dist:
    Types: 
  h11_dist:
    Types: 
  h12_dist:
    Types: 
  h13_dist:
    Types: 
  h14_dist:
    Types: 
  h15_dist:
    Types: 
  h16_dist:
    Types: 
  h17_dist:
    Types: 
  h18_dist:
    Types: 
  h19_dist:
    Types: 
  h20_dist:
    Types: 
  h21_dist:
    Types: 
  h22_dist:
    Types: 
  h23_dist:
    Types: 
  h24_dist:
    Types: 
  h25_dist:
    Types: 
  h26_dist:
    Types: 
  h27_dist:
    Types: 
  h28_dist:
    Types: 
  h29_dist:
    Types: 
  h30_dist:
    Types: 
  h31_dist:
    Types: 
  h32_dist:
    Types: 
  h33_dist:
    Types: 
  h34_dist:
    Types: 
  h35_dist:
    Types: 
  h36_dist:
    Types: 
  h37_dist:
    Types: 
  h38_dist:
    Types: 
  h39_dist:
    Types: 
  h40_dist:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  flight_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: SeriesVertical
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. Ath_no
  4. Rnd_ltr
  5. Res_xx
  6. Res_col
  7. res_dist

📊 Column Analysis:
  Event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  Ath_no:
    Types: 
  Rnd_ltr:
    Types: 
  Res_xx:
    Types: 
  Res_col:
    Types: 
  res_dist:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Sessitem
================================================================================
Rows: 77
Columns: 14

Column Names:
  1. Sess_order
  2. Sess_ptr
  3. Event_ptr
  4. Multi_ptr
  5. Sess_rnd
  6. Rept_type
  7. Start_time
  8. am_pm
  9. Timed_finalheats
  10. Delay_seconds
  11. Alt_With
  12. AltEvent_no
  13. AltEvent_ltr
  14. Note_desc

📝 Sample Row #1:
{
  "Sess_order": 5,
  "Sess_ptr": 6,
  "Event_ptr": 75,
  "Multi_ptr": 5,
  "Sess_rnd": "F",
  "Rept_type": "H",
  "Start_time": "02:05",
  "am_pm": "PM",
  "Timed_finalheats": 0,
  "Delay_seconds": null,
  "Alt_With": false,
  "AltEvent_no": null,
  "AltEvent_ltr": null,
  "Note_desc": null
}

📊 Column Analysis:
  Sess_order:
    Types: number
    Samples: 5, 6, 7
  Sess_ptr:
    Types: number
    Samples: 6, 5
  Event_ptr:
    Types: number
    Samples: 75, 78
  Multi_ptr:
    Types: number
    Samples: 5, 6, 7
  Sess_rnd:
    Types: string
    Samples: "F"
  Rept_type:
    Types: string
    Samples: "H"
  Start_time:
    Types: string
    Samples: "02:05", "08:30", "09:30"
  am_pm:
    Types: string
    Samples: "PM", "AM"
  Timed_finalheats:
    Types: number
    Samples: 0
  Delay_seconds:
    Types: null
  Alt_With:
    Types: boolean
    Samples: false
  AltEvent_no:
    Types: null
  AltEvent_ltr:
    Types: null
  Note_desc:
    Types: null

🔗 Potential Foreign Keys/Pointers:
  Sess_ptr: 6 unique values (from first 100 rows)
  Event_ptr: 56 unique values (from first 100 rows)
  Multi_ptr: 25 unique values (from first 100 rows)
  AltEvent_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: StdAlleys
================================================================================
Rows: 12
Columns: 13

Column Names:
  1. tot_lanes
  2. order_01
  3. order_02
  4. order_03
  5. order_04
  6. order_05
  7. order_06
  8. order_07
  9. order_08
  10. order_09
  11. order_10
  12. order_11
  13. order_12

📝 Sample Row #1:
{
  "tot_lanes": 1,
  "order_01": 1,
  "order_02": 0,
  "order_03": 0,
  "order_04": 0,
  "order_05": 0,
  "order_06": 0,
  "order_07": 0,
  "order_08": 0,
  "order_09": 0,
  "order_10": 0,
  "order_11": null,
  "order_12": null
}

📊 Column Analysis:
  tot_lanes:
    Types: number
    Samples: 1, 2, 3
  order_01:
    Types: number
    Samples: 1, 2, 3
  order_02:
    Types: number
    Samples: 0, 2, 3
  order_03:
    Types: number
    Samples: 0, 1, 2
  order_04:
    Types: number
    Samples: 0, 4, 5
  order_05:
    Types: number
    Samples: 0, 1, 2
  order_06:
    Types: number
    Samples: 0, 6, 7
  order_07:
    Types: number
    Samples: 0, 1, 2
  order_08:
    Types: number
    Samples: 0, 8, 9
  order_09:
    Types: number
    Samples: 0, 1
  order_10:
    Types: number
    Samples: 0, 10
  order_11:
    Types: null
  order_12:
    Types: null

================================================================================
TABLE: StdLanes
================================================================================
Rows: 12
Columns: 13

Column Names:
  1. tot_lanes
  2. order_01
  3. order_02
  4. order_03
  5. order_04
  6. order_05
  7. order_06
  8. order_07
  9. order_08
  10. order_09
  11. order_10
  12. order_11
  13. order_12

📝 Sample Row #1:
{
  "tot_lanes": 1,
  "order_01": 1,
  "order_02": 0,
  "order_03": 0,
  "order_04": 0,
  "order_05": 0,
  "order_06": 0,
  "order_07": 0,
  "order_08": 0,
  "order_09": 0,
  "order_10": 0,
  "order_11": null,
  "order_12": null
}

📊 Column Analysis:
  tot_lanes:
    Types: number
    Samples: 1, 2, 3
  order_01:
    Types: number
    Samples: 1, 2, 3
  order_02:
    Types: number
    Samples: 0, 2, 3
  order_03:
    Types: number
    Samples: 0, 1, 2
  order_04:
    Types: number
    Samples: 0, 4, 5
  order_05:
    Types: number
    Samples: 0, 1, 2
  order_06:
    Types: number
    Samples: 0, 6, 7
  order_07:
    Types: number
    Samples: 0, 1, 2
  order_08:
    Types: number
    Samples: 0, 8, 9
  order_09:
    Types: number
    Samples: 0, 1
  order_10:
    Types: number
    Samples: 0, 10
  order_11:
    Types: null
  order_12:
    Types: null

================================================================================
TABLE: TagNames
================================================================================
Rows: 0
Columns: 6

Column Names:
  1. tag_ptr
  2. tag_name
  3. for_scoring
  4. for_entryqual
  5. for_timestd
  6. tag_desc

📊 Column Analysis:
  tag_ptr:
    Types: 
  tag_name:
    Types: 
  for_scoring:
    Types: 
  for_entryqual:
    Types: 
  for_timestd:
    Types: 
  tag_desc:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  tag_ptr: 0 unique values (from first 100 rows)

================================================================================
TABLE: Team
================================================================================
Rows: 139
Columns: 35

Column Names:
  1. Team_no
  2. Team_name
  3. Team_short
  4. Team_abbr
  5. Team_stat
  6. Team_div
  7. Team_region
  8. Team_head
  9. Team_asst
  10. Team_addr1
  11. Team_addr2
  12. Team_city
  13. Team_prov
  14. Team_state
  15. Team_zip
  16. Team_cntry
  17. Team_daytele
  18. Team_evetele
  19. Team_faxtele
  20. Team_email
  21. Team_c3
  22. Team_c4
  23. Team_c5
  24. Team_c6
  25. Team_c7
  26. Team_c8
  27. Team_c9
  28. Team_c10
  29. Team_altabbr
  30. Team_NoPoints
  31. Team_Selected
  32. TeamGUID_strg
  33. Team_Code
  34. Team_Gender
  35. team_lsc

📝 Sample Row #1:
{
  "Team_no": 1041,
  "Team_name": "Adelphi",
  "Team_short": "Adelphi",
  "Team_abbr": "ADEL ",
  "Team_stat": null,
  "Team_div": null,
  "Team_region": null,
  "Team_head": null,
  "Team_asst": null,
  "Team_addr1": null,
  "Team_addr2": null,
  "Team_city": null,
  "Team_prov": null,
  "Team_state": null,
  "Team_zip": null,
  "Team_cntry": null,
  "Team_daytele": null,
  "Team_evetele": null,
  "Team_faxtele": null,
  "Team_email": null,
  "Team_c3": null,
  "Team_c4": null,
  "Team_c5": null,
  "Team_c6": null,
  "Team_c7": null,
  "Team_c8": null,
  "Team_c9": null,
  "Team_c10": null,
  "Team_altabbr": null,
  "Team_NoPoints": false,
  "Team_Selected": false,
  "TeamGUID_strg": "A711A268-FDDF-44F4-2778-C0A8B417E4C3",
  "Team_Code": null,
  "Team_Gender": null,
  "team_lsc": null
}

📊 Column Analysis:
  Team_no:
    Types: number
    Samples: 1041, 1043, 1044
  Team_name:
    Types: string
    Samples: "Adelphi", "Allegheny", "Alvernia"
  Team_short:
    Types: string
    Samples: "Adelphi", "Allegheny", "Alvernia"
  Team_abbr:
    Types: string
    Samples: "ADEL ", "ALLE ", "ALVE "
